s,d__001,d__002,d__010
NSE:ALLCARGO,allcargo-logistics,ALLCARGO,ALLCARGO LOGISTICS
NSE:INVENTURE,,INVENTURE,INVENTURE GROWTH &
NSE:HINDUNILVR,unilever,HINDUNILVR,HINDUSTAN UNILEVER
NSE:PHILIPCARB,phillips-carbon-black,PHILIPCARB,PHILLIPS CARBON BL
NSE:GLOBUSSPR,globus-spirits,GLOBUSSPR,GLOBUS SPIRITS LTD
NSE:SADBHIN,,SADBHIN,SADBHAV INFRA PROJ
NSE:DHANI,indiabulls,DHANI,DHANI SERVICES LTD
NSE:GET_D,,GET_D,GE T&D INDIA LTD
NSE:MAGMA,,MAGMA,MAGMA FINCORP LTD
NSE:LUPIN,lupin,LUPIN,LUPIN LTD
NSE:RHFL,,RHFL,RELIANCE HOME FIN
NSE:HINDOILEXP,,HINDOILEXP,HINDUSTAN OIL EXPL
NSE:RAMANEWS,,RAMANEWS,SHREE RAMA NEWSPRI
NSE:ANSALAPI,,ANSALAPI,ANSAL PROPS & INFR
NSE:WESTLIFE,westlife-development,WESTLIFE,WESTLIFE DEVELOPMENT LTD
NSE:MFSL,max-financial,MFSL,MAX FINANCIAL SERV
NSE:SADBHAV,,SADBHAV,SADBHAV ENGINEERIN
NSE:PRICOLLTD,,PRICOLLTD,PRICOL LTD
NSE:CAMS,,CAMS,COMPUTER AGE MNGT SER LTD
NSE:ELECTCAST,,ELECTCAST,ELECTROSTEEL CAST
NSE:STARCEMENT,,STARCEMENT,STAR CEMENT LTD
NSE:ASIANTILES,,ASIANTILES,ASIAN GRANITO INDI
NSE:INDOSOLAR,,INDOSOLAR,INDOSOLAR LTD
NSE:EQUITAS,equitas,EQUITAS,EQUITAS HOLDINGS
NSE:VOLTAS,voltas,VOLTAS,VOLTAS LTD
NSE:BEPL,bhansali-engineering-polymers,BEPL,BHANSALI ENG POLYM
NSE:SITINET,,SITINET,SITI NETWORKS LTD
NSE:MUTHOOTFIN,muthoot-finance,MUTHOOTFIN,MUTHOOT FINANCE LTD
NSE:OBEROIRLTY,oberoi-realty,OBEROIRLTY,OBEROI REALTY LTD
NSE:MEP,,MEP,MEP INFRASTRUCTURE
NSE:PSB,,PSB,PUNJAB & SIND BANK
NSE:PPAP,,PPAP,PPAP AUTOMOTIVE LTD
NSE:DABUR,dabur,DABUR,DABUR INDIA LTD
NSE:ROSSELLIND,,ROSSELLIND,ROSSELL INDIA LTD
NSE:KOPRAN,,KOPRAN,KOPRAN LTD
NSE:GAL,,GAL,GYSCOAL ALLOYS LTD
NSE:ATGL,adani,ATGL,ADANI TOTAL GAS LTD
NSE:KOLTEPATIL,,KOLTEPATIL,KOLTE-PATIL DEVELO
NSE:ELECON,,ELECON,ELECON ENGINEERING
NSE:DHANBANK,,DHANBANK,DHANLAXMI BANK LTD
NSE:AEGISCHEM,aegis-logistics,AEGISCHEM,AEGIS LOGISTICS
NSE:DECCANCE,,DECCANCE,DECCAN CEMENT
NSE:HEMIPROP,,HEMIPROP,HEMISPHERE PROP IND LTD
NSE:KESORAMIND,,KESORAMIND,KESORAM INDUSTRIES
NSE:KHADIM,,KHADIM,KHADIM INDIA LTD
NSE:NH,,NH,NARAYANA HRUDAYALA
NSE:KOKUYOCMLN,,KOKUYOCMLN,KOKUYO CAMLIN LTD
NSE:VBL,varun-beverages,VBL,VARUN BEVERAGES
NSE:MARINE,,MARINE,MARINE ELECTRICAL (I) LTD
NSE:GRASIM,grasim,GRASIM,GRASIM INDUSTRIES
NSE:HDIL,,HDIL,HOUSING DEVELOPMEN
NSE:ZUARIGLOB,,ZUARIGLOB,ZUARI GLOBAL LTD
NSE:NAM_INDIA,,NAM_INDIA,NIPPON L I A M LTD
NSE:PRAENG,,PRAENG,PRAJAY ENGINEERS S
NSE:TATACOMM,tata,TATACOMM,TATA COMMUNICATION
NSE:PARACABLES,,PARACABLES,PARAMOUNT COMMUNIC
NSE:INDIACEM,india-cements,INDIACEM,INDIA CEMENTS
NSE:PARSVNATH,,PARSVNATH,PARSVNATH DEVELOPE
NSE:INDRAMEDCO,,INDRAMEDCO,INDRAPRASTHS MEDIC
NSE:AXISCADES,,AXISCADES,AXISCADES TECHNOLO
NSE:PANACEABIO,panacea-biotec,PANACEABIO,PANACEA BIOTEC LTD
NSE:AARTIIND,aarti-industries,AARTIIND,AARTI IND LTD
NSE:DEEPAKNTR,deepak-nitrite,DEEPAKNTR,DEEPAK NITRITE
NSE:HTMEDIA,,HTMEDIA,HT MEDIA LTD
NSE:MAYURUNIQ,,MAYURUNIQ,MAYUR UNIQUOTERS L
NSE:REDINGTON,redington-india,REDINGTON,REDINGTON INDIA LTD
NSE:IRCTC,,IRCTC,INDIAN RAIL TOUR CORP LTD
NSE:SBILIFE,sbi-life-insurance,SBILIFE,SBI LIFE INSURANCE
NSE:BCP,,BCP,B.C. POWER CONTROLS LTD
NSE:NIACL,the-new-india-assu,NIACL,THE NEW INDIA ASSU
NSE:HARRMALAYA,,HARRMALAYA,HARRISONS MALAYALA
NSE:ASIANPAINT,asian-paints,ASIANPAINT,ASIAN PAINTS LTD
NSE:BFINVEST,,BFINVEST,BF INVESTMENT LTD
NSE:DGCONTENT,,DGCONTENT,DIGICONTENT LTD
NSE:MAHEPC,mahindra-epc,MAHEPC,MAHINDRA EPC IRRIG LTD
NSE:PSPPROJECT,,PSPPROJECT,PSP PROJECTS LTD
NSE:PIDILITIND,pidilite,PIDILITIND,PIDILITE INDUSTRIE
NSE:TVSMOTOR,tvs,TVSMOTOR,TVS MOTOR CO
NSE:MINDTREE,mindtree,MINDTREE,MINDTREE LTD
NSE:RELIANCEP1.E1,,RELIANCEP1.E1,RELIANCE RS.5 PPD UP
NSE:SAKHTISUG,,SAKHTISUG,SAKTHI SUGAR
NSE:NACLIND,,NACLIND,NACL INDUSTRIES LTD
NSE:TITAN,titan-company,TITAN,TITAN COMPANY LTD
NSE:BINDALAGRO,,BINDALAGRO,OSWAL GREENTECH LI
NSE:HLVLTD,,HLVLTD,HLV LTD
NSE:JISLDVREQS,,JISLDVREQS,JAIN IRRIGATION
NSE:BALRAMCHIN,balrampur-chini-mills,BALRAMCHIN,BALRAMPUR CHINI MI
NSE:ALANKIT,,ALANKIT,ALANKIT LTD
NSE:MARICO,marico,MARICO,MARICO LTD
NSE:SHALPAINTS,,SHALPAINTS,SHALIMAR PAINTS
NSE:GICHSGFIN,gic-housing-finance,GICHSGFIN,GIC HOUSING FINANC
NSE:PNBGILTS,,PNBGILTS,PNB GILTS
NSE:BHARATGEAR,,BHARATGEAR,BHARAT GEARS
NSE:WALCHANNAG,,WALCHANNAG,WALCHANDNAGAR IND
NSE:EIDPARRY,e-i-d-parry,EIDPARRY,E.I.D.-PARRY(INDIA
NSE:DATAMATICS,,DATAMATICS,DATAMATICS GLOBAL
NSE:GODREJPROP,godrej-properties,GODREJPROP,GODREJ PROPERTIES
NSE:SBICARD,,SBICARD,SBI CARDS & PAYMEN
NSE:BLKASHYAP,,BLKASHYAP,B.L. KASHYAP & SON
NSE:SHILPAMED,shilpa-medicare,SHILPAMED,SHILPA MEDICARE
NSE:INOXWIND,,INOXWIND,INOX WIND LTD
NSE:FSC,,FSC,FUTURE SUPPLY CHAI
NSE:SHARDACROP,,SHARDACROP,SHARDA CROPCHEM
NSE:INDUSTOWER,bharti-infratel,INDUSTOWER,INDUS TOWERS LTD
NSE:KHAICHEM,,KHAICHEM,KHAITAN CHEM & FERT LTD
NSE:PANAMAPET,,PANAMAPET,PANAMA PETROCHEM L
NSE:UBL,united-breweries,UBL,UNITED BREWERIES L
NSE:RNAVAL,,RNAVAL,RELIANCE N AND E
NSE:THOMASCOOK,,THOMASCOOK,THOMAS COOK
NSE:LUMAXTECH,,LUMAXTECH,LUMAX AUTO TECHNOL
NSE:RAYMOND,raymond,RAYMOND,RAYMOND LTD
NSE:GRAPHITE,,GRAPHITE,GRAPHITE INDIA
NSE:KAKATCEM,,KAKATCEM,KAKATIYA CEM SUGAR
NSE:GOACARBON,,GOACARBON,GOA CARBON
NSE:BATAINDIA,bata,BATAINDIA,BATA INDIA
NSE:GAYAHWS,,GAYAHWS,GAYATRI HIGHWAYS L
NSE:MUNJALAU,,MUNJALAU,MUNJAL AUTO INDUST
NSE:JINDALPOLY,,JINDALPOLY,JINDAL POLY FILMS
NSE:GAMMNINFRA,,GAMMNINFRA,GAMMON INFRASTRUCT
NSE:ESSARSHPNG,,ESSARSHPNG,ESSAR SHIPPING POR
NSE:CEATLTD,ceat,CEATLTD,CEAT LTD
NSE:COFORGE,,COFORGE,COFORGE LTD
NSE:EKC,,EKC,EVEREST KANTO CYLI
NSE:AVANTIFEED,avanti-feeds,AVANTIFEED,AVANTI FEEDS
NSE:ELECTHERM,,ELECTHERM,ELECTROTHERM (INDI
NSE:BIRLAMONEY,aditya-birla-money,BIRLAMONEY,ADITYA BIRLA MONEY
NSE:GESHIP,great-eastern-shipping,GESHIP,GREAT EASTERN SHI
NSE:LTI,larsen-and-toubro,LTI,LARSEN & TOUBRO INFOTECH
NSE:GPIL,,GPIL,GODAWARI POWER
NSE:UGARSUGAR,,UGARSUGAR,UGAR SUGAR WORKS
NSE:BGRENERGY,,BGRENERGY,BGR ENERGY SYSTEMS
NSE:ITI,indian-tel-ind-iti,ITI,ITI LIMITED
NSE:TRENT,trent,TRENT,TRENT LTD
NSE:INDIGO,interglobe-aviatio,INDIGO,INTERGLOBE AVIATIO
NSE:JAYNECOIND,,JAYNECOIND,JAYASWAL NECO IND
NSE:NOCIL,nocil,NOCIL,NOCIL LTD
NSE:CCCL,,CCCL,CONS CONSTRUCT CON
NSE:DEEPINDS,,DEEPINDS,DEEP INDUSTRIES LTD
NSE:WEBELSOLAR,,WEBELSOLAR,WEBSOL ENERGY SYST
NSE:GSPL,gujarat-state-petronet,GSPL,GUJARAT STATE PETR
NSE:POLYCAB,,POLYCAB,POLYCAB INDIA LTD
NSE:NITINSPIN,,NITINSPIN,NITIN SPINNERS LTD
NSE:WSTCSTPAPR,,WSTCSTPAPR,WEST COAST PAPER M
NSE:NAGAFERT,,NAGAFERT,NAGARJUNA FERTILIZ
NSE:EQUITASBNK,,EQUITASBNK,EQUITAS SMALL FIN BNK LTD
NSE:GUJALKALI,gujarat-alkalies,GUJALKALI,GUJARAT ALKALIES
NSE:RAMKY,,RAMKY,RAMKY INFRASTRUCTU
NSE:JUBLFOOD,jubilant-foodworks,JUBLFOOD,JUBILANT FOODWORKS
NSE:URJAPP.E1,,URJAPP.E1,URJA RS.0.25 PPD UP
NSE:CENTURYTEX,century-text,CENTURYTEX,CENTURY TEXT & IND
NSE:PRESSMN,,PRESSMN,PRESSMAN ADVERTISI
NSE:FCL,,FCL,FINEOTEX CHEMICAL
NSE:BAJAJCON,bajaj-consumer-care,BAJAJCON,BAJAJ CONSUMER
NSE:PVR,pvr,PVR,PVR LTD
NSE:NELCAST,,NELCAST,NELCAST LTD
NSE:STLTECH,sterlite-technologies,STLTECH,STERLITE TECHNOLOGIES LTD
NSE:RAMCOCEM,ramco-cements,RAMCOCEM,RAMCO CEMENTS(THE)
NSE:ARVINDFASN,arvind-fashions,ARVINDFASN,ARVIND FASHIONS LTD
NSE:BAGFILMS,,BAGFILMS,B.A.G. FILMS&MEDIA
NSE:MANALIPETC,manali-petrochems,MANALIPETC,MANALI PETROCHEMS
NSE:KCP,,KCP,KCP LTD
NSE:MURUDCERA,,MURUDCERA,MURUDESHWAR CERAMI
NSE:KIRIINDUS,,KIRIINDUS,KIRI INDUSTRIES LTD
NSE:QUICKHEAL,quick-heal,QUICKHEAL,QUICK HEAL TECHNOL
NSE:RUCHINFRA,,RUCHINFRA,RUCHI INFRASTRUCTU
NSE:GOODLUCK,,GOODLUCK,GOODLUCK INDIA LTD
NSE:LODHA,,LODHA,MACROTECH DEVELOPERS LTD
NSE:ASTRAL,astral-poly-techni,ASTRAL,ASTRAL LTD
NSE:SHREDIGCEM,shree-digvijay-cement-co,SHREDIGCEM,SHREE DIGVIJAY CEMENT
NSE:GNFC,,GNFC,GUJARAT NARMADA VA
NSE:PRAJIND,praj-industries,PRAJIND,PRAJ INDUSTRIES
NSE:PRESTIGE,prestige-estates-projects,PRESTIGE,PRESTIGE ESTATES P
NSE:IIFLSEC,iifl,IIFLSEC,IIFL SECURITIES
NSE:SURANAT_P,,SURANAT_P,SURANA TEL & POWER
NSE:RPGLIFE,,RPGLIFE,RPG LIFE SCIENCES
NSE:MAWANASUG,,MAWANASUG,MAWANA SUGARS LTD
NSE:NAVNETEDUL,,NAVNETEDUL,NAVNEET EDUCATION
NSE:JYOTHYLAB,jyothy-laboratories,JYOTHYLAB,JYOTHY LABS LTD
NSE:ARSHIYA,,ARSHIYA,ARSHIYA LTD
NSE:WOCKPHARMA,wockhardt,WOCKPHARMA,WOCKHARDT
NSE:DIVISLAB,divis,DIVISLAB,DIVI'S LABORATORIE
NSE:HINDNATGLS,,HINDNATGLS,HINDUSTHAN NAT GLA
NSE:DUCON,,DUCON,DUCON INFRATECHNOL
NSE:BLISSGVS,bliss-gvs-pharma,BLISSGVS,BLISS GVS PHARMA
NSE:EIHOTEL,eih,EIHOTEL,EIH LTD
NSE:MANINDS,,MANINDS,MAN INDUSTRIES (IN
NSE:MAXVIL,,MAXVIL,MAX VENTURES & IND
NSE:TARC,,TARC,ANANT RAJ GLOBAL LTD
NSE:EICHERMOT,eicher-motors,EICHERMOT,EICHER MOTORS
NSE:EROSMEDIA,,EROSMEDIA,EROS INTL MEDIA
NSE:NAHARCAP,,NAHARCAP,NAHAR CAPITAL AND
NSE:TI,,TI,TILAKNAGAR INDUSTR
NSE:OSWALAGRO,,OSWALAGRO,OSWAL AGRO MILLS
NSE:IOLCP,iol-chemicals-and-phar,IOLCP,IOL CHEMICALS&PHAR
NSE:APTECHT,,APTECHT,APTECH LTD
NSE:JAGRAN,,JAGRAN,JAGRAN PRAKASHAN L
NSE:GAEL,,GAEL,GUJARAT AMBUJA EXP
NSE:ORTINLAB,,ORTINLAB,ORTIN LABORATORIES LTD
NSE:ORIENTABRA,,ORIENTABRA,ORIENT ABRASIVES
NSE:MHRIL,,MHRIL,MAHINDRA HOLIDAYS
NSE:MIDHANI,mishra-dhatu-nigam,MIDHANI,MISHRA DHATU NIGAM
NSE:MAHSEAMLES,,MAHSEAMLES,MAHARASHTRA SEAML
NSE:LIBERTSHOE,liberty-shoes,LIBERTSHOE,LIBERTY SHOES
NSE:LTTS,l-and-t-technology-services,LTTS,L&T TECHNOLOGY SER
NSE:NATCOPHARM,natco-pharma,NATCOPHARM,NATCO PHARMA LTD
NSE:ICICIGI,icici-lombard-gen,ICICIGI,ICICI LOMBARD GEN
NSE:SCHNEIDER,schneider,SCHNEIDER,SCHNEIDER ELECTR
NSE:PRECWIRE,,PRECWIRE,PRECISION WIRES IN
NSE:WATERBASE,,WATERBASE,WATERBASE
NSE:APEX,apex-frozen-foods,APEX,APEX FROZEN FOODS
NSE:CESC,cesc,CESC,CESC
NSE:PRAKASHSTL,,PRAKASHSTL,PRAKASH STEELAGE
NSE:ACE,,ACE,ACTION CONSTRUCT
NSE:TRIL,,TRIL,TRANSFORM & RECTIF
NSE:20MICRONS,,20MICRONS,20 MICRONS LTD
NSE:SMCGLOBAL,,SMCGLOBAL,SMC GLOBAL SECURITIES LTD
NSE:SUNTECK,sunteck-realty,SUNTECK,SUNTECK REALTY LTD
NSE:BSE,bse,BSE,BSE LTD
NSE:AKSHOPTFBR,,AKSHOPTFBR,AKSH OPTIFIBRE
NSE:CHENNPETRO,chennai-petro,CHENNPETRO,CHENNAI PETRO CP
NSE:GRSE,garden-reach-shipbuilders-and-en,GRSE,GARDEN REACH SHIPB
NSE:HIKAL,hikal,HIKAL,HIKAL LTD
NSE:BHANDARI,,BHANDARI,BHANDARI HOSIERY E
NSE:GNA,,GNA,GNA AXLES LTD
NSE:TRF,,TRF,TRF LTD
NSE:ORIENTCEM,,ORIENTCEM,ORIENT CEMENT LTD
NSE:KEC,kec-international,KEC,KEC INTERNATIONAL
NSE:NUCLEUS,nucleus-software,NUCLEUS,NUCLEUS SOFTWARE
NSE:OFSS,oracle,OFSS,ORACLE FIN SERVICE
NSE:AMARAJABAT,amara-raja,AMARAJABAT,AMARA RAJA BATTERI
NSE:MSPL,,MSPL,MSP STEEL & POWER
NSE:GEOJITFSL,geojit-financial-services,GEOJITFSL,GEOJIT FINANCIAL S
NSE:GOENKA,,GOENKA,GOENKA DIAMOND & J
NSE:WELENT,welspun,WELENT,WELSPUN ENTERPRISE
NSE:MANGCHEFER,,MANGCHEFER,MANGALORE CHEMICAL
NSE:ARIES,,ARIES,ARIES AGRO LTD
NSE:ENIL,,ENIL,ENTERTAINMENT NETW
NSE:TATAMETALI,tata,TATAMETALI,TATA METALIKS
NSE:HEROMOTOCO,hero-motocorp,HEROMOTOCO,HERO MOTOCORP LTD
NSE:COMPINFO,,COMPINFO,COMPUAGE INFOCOM L
NSE:LIBAS,,LIBAS,LIBAS DESIGNS LTD
NSE:JAYSREETEA,,JAYSREETEA,JAYSHREE TEA
NSE:EPL,essel-propack,EPL,EPL LTD
NSE:KRISHANA,,KRISHANA,KRISHANA PHOSCHEM LTD
NSE:CAMLINFINE,,CAMLINFINE,CAMLIN FINE SCIENC
NSE:FINCABLES,finolex-cables,FINCABLES,FINOLEX CABLES
NSE:INTELLECT,,INTELLECT,INTELLECT DESIGN A
NSE:GOCLCORP,,GOCLCORP,GOCL CORPORATION L
NSE:GHCL,,GHCL,GHCL
NSE:DBL,dilip-buildcon,DBL,DILIP BUILDCON LTD
NSE:NILAINFRA,,NILAINFRA,NILA INFRASTRUCTUR
NSE:JTEKTINDIA,,JTEKTINDIA,JTEKT INDIA LTD
NSE:IPCALAB,ipca,IPCALAB,IPCA LABORATORIES
NSE:DHAMPURSUG,,DHAMPURSUG,DHAMPUR SUGAR MILL
NSE:DCAL,dishman-carbogen,DCAL,DISHMAN CARBOGEN
NSE:BAJAJFINSV,bajaj-finserv,BAJAJFINSV,BAJAJ FINSERV LTD
NSE:ATLANTA,,ATLANTA,ATLANTA LTD
NSE:GUFICBIO,,GUFICBIO,GUFIC BIOSCIENCES
NSE:SIMPLEXINF,,SIMPLEXINF,SIMPLEX INFRASTRUC
NSE:BHAGERIA,,BHAGERIA,BHAGERIA INDUSTRIE
NSE:NRBBEARING,,NRBBEARING,NRB BEARINGS
NSE:PRSMJOHNSN,,PRSMJOHNSN,PRISM JOHNSON LTD
NSE:WONDERLA,,WONDERLA,WONDERLA HOLIDAYS
NSE:PROZONINTU,,PROZONINTU,PROZONE INTU PROPE
NSE:GEECEE,,GEECEE,GEECEE VENTURES
NSE:TBZ,,TBZ,TRIBHOVANDAS BHIMJ
NSE:PATINTLOG,,PATINTLOG,PATEL INTEGRATED L
NSE:GENUSPOWER,,GENUSPOWER,GENUS POWER INFRA
NSE:DEEPENR,,DEEPENR,DEEP ENE RESOURCES LTD
NSE:FACT,,FACT,FERTILIZERS & CHEM
NSE:RUPA,,RUPA,RUPA & CO LTD
NSE:KOTARISUG,,KOTARISUG,KOTHARI SUGAR&CHEM
NSE:RADICO,,RADICO,RADICO KHAITAN
NSE:CREDITACC,creditaccess-grameen,CREDITACC,CREDITACCESS GRAME
NSE:CDSL,central-depository,CDSL,CENTRAL DEPOSITORY
NSE:JUBLINGREA,,JUBLINGREA,JUBILANT INGREVIA LTD
NSE:SIEMENS,siemens,SIEMENS,SIEMENS INDIA LTD
NSE:GSCLCEMENT,,GSCLCEMENT,GUJARAT SIDHEE CEM
NSE:NAUKRI,info-edge,NAUKRI,INFO EDGE
NSE:BIRLATYRE,,BIRLATYRE,BIRLA TYRES LTD
NSE:AMJLAND,,AMJLAND,AMJ LAND HOLDINGS
NSE:MINDACORP,minda,MINDACORP,MINDA CORP LTD
NSE:ENERGYDEV,,ENERGYDEV,ENERGY DEV CO LTD
NSE:ZENSARTECH,zensar-technologies,ZENSARTECH,ZENSAR TECHNOLOGIE
NSE:GRAVITA,,GRAVITA,GRAVITA INDIA LTD
NSE:KALPATPOWR,kalpataru-power-tr,KALPATPOWR,KALPATARU POWER TR
NSE:BEDMUTHA,,BEDMUTHA,BEDMUTHA INDUSTRIE
NSE:BALMLAWRIE,,BALMLAWRIE,BALMER LAWRIE
NSE:PITTIENG,,PITTIENG,PITTI ENGINEERING
NSE:VERTOZ,,VERTOZ,VERTOZ ADVERTISING LTD
NSE:GULFPETRO,,GULFPETRO,GP PETROLEUMS LTD
NSE:SETUINFRA,,SETUINFRA,SETUBANDHAN INFRA LTD
NSE:COUNCODOS,,COUNCODOS,COUNTRY CONDO'S
NSE:ONMOBILE,,ONMOBILE,ONMOBILE GLOBAL LTD
NSE:DOLAT,,DOLAT,DOLAT INVESTMENTS LTD
NSE:JBFIND,,JBFIND,JBF INDUSTRIES
NSE:KIRLOSENG,kirloskar-oil-engines,KIRLOSENG,KIRLOSKAR OIL ENGI
NSE:UFO,,UFO,UFO MOVIEZ INDIA
NSE:MTARTECH,,MTARTECH,MTAR TECHNOLOGIES LTD
NSE:CENTURYPLY,century-plyboards-i,CENTURYPLY,CENTURYPLY LTD
NSE:APOLLO,,APOLLO,APOLLO MICRO SYSTE
NSE:SRF,srf,SRF,SRF LTD
NSE:SPLIL,,SPLIL,SPL INDUSTRIES LTD
NSE:EVEREADY,eveready-industrie,EVEREADY,EVEREADY INDUSTRIE
NSE:JINDWORLD,,JINDWORLD,JINDAL WORLDWIDE
NSE:BECTORFOOD,,BECTORFOOD,MRS BECTORS FOOD SPE LTD
NSE:KITEX,,KITEX,KITEX GARMENTS LTD
NSE:BEML,beml,BEML,BEML LTD
NSE:ARCHIES,,ARCHIES,ARCHIES LTD.
NSE:ECLERX,eclerx,ECLERX,ECLERX SERVICES
NSE:ONEPOINT,,ONEPOINT,ONE POINT ONE SOLU
NSE:SARDAEN,,SARDAEN,SARDA ENERGY & MIN
NSE:TVSELECT,,TVSELECT,TVS ELECTRONICS
NSE:BLS,,BLS,BLS INTERNATIONAL
NSE:ICIL,indo-count-industries,ICIL,INDO COUNT INDUSTR
NSE:JKLAKSHMI,jk-lakshmi-cement,JKLAKSHMI,JK LAKSHMI CEMENT
NSE:GICRE,general-insurance,GICRE,GENERAL INSURANCE
NSE:DPSCLTD,,DPSCLTD,DPSC LTD
NSE:RPSGVENT,,RPSGVENT,RPSG VENTURES LTD
NSE:HINDCOMPOS,,HINDCOMPOS,HINDUSTAN COMPOSIT
NSE:TRITURBINE,,TRITURBINE,TRIVENI TURBINE LTD
NSE:REPCOHOME,repco-home-finance,REPCOHOME,REPCO HOME FIN LTD
NSE:ROUTE,,ROUTE,ROUTE MOBILE LTD
NSE:SEQUENT,sequent,SEQUENT,SEQUENT SCIENTIFIC
NSE:EMMBI,,EMMBI,EMMBI INDUSTRIES
NSE:CYBERTECH,,CYBERTECH,CYBERTECH SYSTEMS
NSE:SUMICHEM,,SUMICHEM,SUMITOMO CHEMICAL IND LTD
NSE:ADVENZYMES,,ADVENZYMES,ADVANCED ENZYME TE
NSE:ANDHRACEMT,,ANDHRACEMT,ANDHRA CEMENTS
NSE:GDL,,GDL,GATEWAY DISTRIPARK
NSE:GOKULAGRO,,GOKULAGRO,GOKUL AGRO RES LTD
NSE:GTPL,,GTPL,GTPL HATHWAY LTD
NSE:HISARMETAL,,HISARMETAL,HISAR METAL INDUST
NSE:GABRIEL,gabriel-india,GABRIEL,GABRIEL INDIA
NSE:TNPL,,TNPL,TAMIL NADU NEWSPRI
NSE:HUBTOWN,,HUBTOWN,HUBTOWN LTD
NSE:TEXMOPIPES,,TEXMOPIPES,TEXMO PIPES & PROD
NSE:LALPATHLAB,dr-lal-pathlabs,LALPATHLAB,DR LAL PATHLABS LTD
NSE:FINPIPE,finolex-industries,FINPIPE,FINOLEX INDUSTRIES
NSE:MADRASFERT,,MADRASFERT,MADRAS FERTILIZERS
NSE:COLPAL,colgate-palmolive,COLPAL,COLGATE-PALM (IND)
NSE:APOLLOHOSP,apollo-hospitals,APOLLOHOSP,APOLLO HOSPITALS.
NSE:TAJGVK,,TAJGVK,TAJ GVK HOTELS
NSE:BRITANNIA,britannia,BRITANNIA,BRITANNIA INDS
NSE:UTTAMSUGAR,,UTTAMSUGAR,UTTAM SUGAR MILLS
NSE:ORIENTELEC,orient-electric,ORIENTELEC,ORIENT ELECTRIC LTD
NSE:DHANUKA,dhanuka-agritech,DHANUKA,DHANUKA AGRITECH
NSE:UTIAMC,,UTIAMC,UTI ASSET MNGMT CO LTD
NSE:NITINFIRE,,NITINFIRE,NITIN FIRE PROTECT
NSE:BANCOINDIA,,BANCOINDIA,BANCO PRODUCTS
NSE:VISHAL,,VISHAL,VISHAL FABRICS LTD
NSE:BALLARPUR,,BALLARPUR,BALLARPUR INDS
NSE:VARROC,varroc,VARROC,VARROC ENGINEERING
NSE:GOLDTECH,,GOLDTECH,GOLDSTONE TECHNO
NSE:RAJESHEXPO,rajesh-exports,RAJESHEXPO,RAJESH EXPORTS
NSE:SMSPHARMA,sms-pharmaceutical,SMSPHARMA,SMS PHARMACEUTICAL
NSE:INTENTECH,,INTENTECH,INTENSE TECHNOLOGI
NSE:SHYAMCENT,,SHYAMCENT,SHYAM CENTURY FERR
NSE:HDFCAMC,hdfc,HDFCAMC,HDFC ASSET MANAGEM
NSE:IMAGICAA,,IMAGICAA,IMAGICAAWORLD ENT LTD
NSE:NELCO,,NELCO,NELCO
NSE:NAHARSPING,,NAHARSPING,NAHAR SPINNING
NSE:CIGNITITEC,,CIGNITITEC,CIGNITI TECHNOLOGI
NSE:VTL,,VTL,VARDHMAN TEXTILES
NSE:ARVSMART,,ARVSMART,ARVIND SMARTSPACES
NSE:PNCINFRA,pnc-financial,PNCINFRA,PNC INFRATECH LTD
NSE:ABAN,,ABAN,ABAN OFFSHORE
NSE:KNRCON,knr-constructions,KNRCON,KNR CONSTRUCTIONS
NSE:SATIN,,SATIN,SATIN CREDIT CARE
NSE:BCLIND,,BCLIND,BCL INDUSTRIES LTD
NSE:AARTIDRUGS,aarti-drugs,AARTIDRUGS,AARTI DRUGS LTD
NSE:KPITTECH,,KPITTECH,KPIT TECHNOLOGIES
NSE:SIS,intel,SIS,SIS LTD
NSE:APLAPOLLO,apl-apollo-tubes,APLAPOLLO,APL APOLLO TUBES
NSE:LAOPALA,la-opala,LAOPALA,LA-OPALA RG LTD
NSE:DALMIASUG,dalmia-bharat,DALMIASUG,DALMIA BHARAT SUGA
NSE:VAISHALI,,VAISHALI,VAISHALI PHARMA LTD
NSE:SETCO,,SETCO,SETCO AUTOMOTIVE
NSE:OLECTRA,,OLECTRA,OLECTRA GREENTECH
NSE:PTL,,PTL,PTL ENTERPRISES
NSE:SHREYAS,,SHREYAS,SHREYAS SHIP & LO
NSE:MUNJALSHOW,,MUNJALSHOW,MUNJAL SHOWA
NSE:EMAMILTD,emami,EMAMILTD,EMAMI LTD
NSE:SUBROS,,SUBROS,SUBROS LTD
NSE:CORALFINAC,,CORALFINAC,CORAL INDIA FIN
NSE:FELDVR,,FELDVR,FUTURE ENTERPRISES
NSE:MANAKSIA,,MANAKSIA,MANAKSIA LTD
NSE:AKSHARCHEM,,AKSHARCHEM,AKSHARCHEM (INDIA)
NSE:TORNTPHARM,torrent-pharmaceuticals,TORNTPHARM,TORRENT PHARM
NSE:ANGELBRKG,,ANGELBRKG,ANGEL BROKING LTD
NSE:NAHARPOLY,,NAHARPOLY,NAHAR POLY FILMS
NSE:UFLEX,uflex,UFLEX,UFLEX LTD
NSE:JUBLPHARMA,jubilant-life-sciences,JUBLPHARMA,JUBILANT PHARMOVA LTD
NSE:ROLLT,,ROLLT,ROLLATAINERS LTD
NSE:KSCL,kaveri-seed,KSCL,KAVERI SEED COMPAN
